gametype,SOTA,horizon,iterations,time,number_of_beliefs,leader values,follower values,density
cooperative,Stackelberg,1,2,"[0.12620973587036133, 0.11086273193359375]",2,"[-1.0, -1.0]","[array([-1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1.])]",0.05
cooperative,Stackelberg,2,2,"[1.105912685394287, 1.2628905773162842]",11,"[10.625, 10.625]","[array([99., -2., -2., -2., -2., -2., -2., -2.]), array([99., -2., -2., -2., -2., -2., -2., -2.])]",0.05
cooperative,Stackelberg,3,2,"[4.372725486755371, 4.544405221939087]",25,"[9.625, 9.625]","[array([98., -3., -3., -3., -3., -3., -3., -3.]), array([98., -3., -3., -3., -3., -3., -3., -3.])]",0.05
cooperative,Stackelberg,4,2,"[11.10248875617981, 12.731380701065063]",66,"[21.25, 21.25]","[array([198.,  -4.,  -4.,  -4.,  -4.,  -4.,  -4.,  -4.]), array([198.,  -4.,  -4.,  -4.,  -4.,  -4.,  -4.,  -4.])]",0.05
cooperative,Stackelberg,5,2,"[30.012930870056152, 30.57612919807434]",141,"[20.25, 20.25]","[array([197.,  -5.,  -5.,  -5.,  -5.,  -5.,  -5.,  -5.]), array([197.,  -5.,  -5.,  -5.,  -5.,  -5.,  -5.,  -5.])]",0.05
cooperative,Stackelberg,6,2,"[59.98730134963989, 61.360061168670654]",216,"[31.875, 31.875]","[array([297.,  -6.,  -6.,  -6.,  -6.,  -6.,  -6.,  -6.]), array([297.,  -6.,  -6.,  -6.,  -6.,  -6.,  -6.,  -6.])]",0.05
cooperative,Stackelberg,7,2,"[100.4503424167633, 101.16175198554993]",255,"[30.87500437499999, 30.87500437499999]","[array([296.      ,  -6.999995,  -6.999995,  -6.999995,  -6.999995,
        -6.999995,  -6.999995,  -6.999995]), array([296.      ,  -6.999995,  -6.999995,  -6.999995,  -6.999995,
        -6.999995,  -6.999995,  -6.999995])]",0.05
cooperative,Stackelberg,8,2,"[138.5791826248169, 138.49687266349792]",257,"[42.50000437499999, 42.50000437499999]","[array([396.      ,  -7.999995,  -7.999995,  -7.999995,  -7.999995,
        -7.999995,  -7.999995,  -7.999995]), array([396.      ,  -7.999995,  -7.999995,  -7.999995,  -7.999995,
        -7.999995,  -7.999995,  -7.999995])]",0.05
cooperative,Stackelberg,9,2,"[177.51600432395935, 185.67523622512817]",257,"[41.50000437499999, 41.50000437499999]","[array([395.      ,  -8.999995,  -8.999995,  -8.999995,  -8.999995,
        -8.999995,  -8.999995,  -8.999995]), array([395.      ,  -8.999995,  -8.999995,  -8.999995,  -8.999995,
        -8.999995,  -8.999995,  -8.999995])]",0.05
cooperative,Stackelberg,10,2,"[219.1042182445526, 220.2493839263916]",257,"[53.12500437499999, 53.12500437499999]","[array([495.      ,  -9.999995,  -9.999995,  -9.999995,  -9.999995,
        -9.999995,  -9.999995,  -9.999995]), array([495.      ,  -9.999995,  -9.999995,  -9.999995,  -9.999995,
        -9.999995,  -9.999995,  -9.999995])]",0.05
cooperative,State of the Art,1,2,"[0.001065969467163086, 0.0008008480072021484]",2,"[-1.0, -1.0]","[array([-1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1.])]",0.05
cooperative,State of the Art,2,2,"[0.02651381492614746, 0.02664923667907715]",11,"[10.625, 10.625]","[array([-1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1.])]",0.05
cooperative,State of the Art,3,2,"[0.2191905975341797, 0.20785188674926758]",25,"[9.625, 9.625]","[array([-1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1.])]",0.05
cooperative,State of the Art,4,2,"[0.7239823341369629, 0.7303154468536377]",66,"[21.25, 21.25]","[array([-1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1.])]",0.05
cooperative,State of the Art,5,2,"[2.6515252590179443, 2.664443254470825]",141,"[20.25, 20.25]","[array([-1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1.])]",0.05
cooperative,State of the Art,6,2,"[7.740864276885986, 7.75486159324646]",216,"[31.875, 31.875]","[array([-1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1.])]",0.05
cooperative,State of the Art,7,2,"[15.662207126617432, 15.717636346817017]",255,"[30.875, 30.875]","[array([-1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1.])]",0.05
cooperative,State of the Art,8,2,"[24.214142560958862, 23.87605881690979]",257,"[42.5, 42.5]","[array([-1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1.])]",0.05
cooperative,State of the Art,9,2,"[31.808590412139893, 31.690285682678223]",257,"[41.5, 41.5]","[array([-1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1.])]",0.05
cooperative,State of the Art,10,2,"[39.04190182685852, 38.992082834243774]",257,"[53.125, 53.125]","[array([-1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1.])]",0.05
zerosum,Stackelberg,1,2,"[0.19871020317077637, 0.16460728645324707]",2,"[-91.72240802675586, -91.72240802675586]","[array([ 33.77926421, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ]), array([ 33.77926421, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ])]",0.05
zerosum,Stackelberg,2,2,"[1.5326898097991943, 1.3974173069000244]",11,"[-183.44481605351172, -183.44481605351172]","[array([ 67.55852843, 200.        , 200.        , 200.        ,
       200.        , 200.        , 200.        , 200.        ]), array([ 67.55852843, 200.        , 200.        , 200.        ,
       200.        , 200.        , 200.        , 200.        ])]",0.05
zerosum,Stackelberg,3,2,"[4.266378402709961, 4.358914136886597]",25,"[-276.63774391121524, -276.63774391121524]","[array([113.10195129, 300.        , 300.        , 300.        ,
       300.        , 300.        , 300.        , 300.        ]), array([113.10195129, 300.        , 300.        , 300.        ,
       300.        , 300.        , 300.        , 300.        ])]",0.05
zerosum,Stackelberg,4,2,"[10.937688112258911, 13.303503513336182]",66,"[-369.4143700601349, -369.4143700601349]","[array([155.31496048, 400.        , 400.        , 400.        ,
       400.        , 400.        , 400.        , 400.        ]), array([155.31496048, 400.        , 400.        , 400.        ,
       400.        , 400.        , 400.        , 400.        ])]",0.05
zerosum,Stackelberg,5,2,"[29.337738275527954, 29.385766744613647]",141,"[-462.0568966667093, -462.0568966667093]","[array([196.45517333, 500.        , 500.        , 500.        ,
       500.        , 500.        , 500.        , 500.        ]), array([196.45517333, 500.        , 500.        , 500.        ,
       500.        , 500.        , 500.        , 500.        ])]",0.05
zerosum,Stackelberg,6,2,"[59.24103903770447, 56.14240741729736]",216,"[-554.8121349619403, -554.8121349619403]","[array([238.4970797, 600.       , 600.       , 600.       , 600.       ,
       600.       , 600.       , 600.       ]), array([238.4970797, 600.       , 600.       , 600.       , 600.       ,
       600.       , 600.       , 600.       ])]",0.05
zerosum,Stackelberg,7,2,"[94.42175579071045, 94.48939108848572]",255,"[-647.5573624861818, -647.5573624861818]","[array([280.45889989, 700.        , 700.        , 700.        ,
       700.        , 700.        , 700.        , 700.        ]), array([280.45889989, 700.        , 700.        , 700.        ,
       700.        , 700.        , 700.        , 700.        ])]",0.05
zerosum,Stackelberg,8,2,"[130.2858362197876, 132.38632726669312]",257,"[-740.2860410396122, -740.2860410396122]","[array([322.28832832, 800.        , 800.        , 800.        ,
       800.        , 800.        , 800.        , 800.        ]), array([322.28832832, 800.        , 800.        , 800.        ,
       800.        , 800.        , 800.        , 800.        ])]",0.05
zerosum,Stackelberg,9,2,"[245.00437688827515, 297.9412806034088]",257,"[-833.0213296059666, -833.0213296059666]","[array([364.17063685, 900.        , 900.        , 900.        ,
       900.        , 900.        , 900.        , 900.        ]), array([364.17063685, 900.        , 900.        , 900.        ,
       900.        , 900.        , 900.        , 900.        ])]",0.05
zerosum,Stackelberg,10,2,"[371.1904287338257, 362.9548530578613]",257,"[-925.7575350001906, -925.7575350001906]","[array([ 406.06028, 1000.     , 1000.     , 1000.     , 1000.     ,
       1000.     , 1000.     , 1000.     ]), array([ 406.06028, 1000.     , 1000.     , 1000.     , 1000.     ,
       1000.     , 1000.     , 1000.     ])]",0.05
zerosum,State of the Art,1,2,"[0.06328487396240234, 0.05547022819519043]",2,"[-91.72240802675586, -91.72240802675586]","[array([ 33.77926421, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ]), array([ 33.77926421, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ])]",0.05
zerosum,State of the Art,2,2,"[0.6194667816162109, 0.65401291847229]",11,"[-183.44481605351172, -183.44481605351172]","[array([ 33.77926421, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ]), array([ 33.77926421, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ])]",0.05
zerosum,State of the Art,3,2,"[1.9844341278076172, 1.9833736419677734]",25,"[-275.1672240802676, -275.1672240802676]","[array([ 33.77926421, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ]), array([ 33.77926421, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ])]",0.05
zerosum,State of the Art,4,2,"[5.857107877731323, 6.1484925746917725]",66,"[-368.02619580227645, -368.02619580227645]","[array([ 33.16127808, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ]), array([ 33.16127808, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ])]",0.05
zerosum,State of the Art,5,2,"[15.288712501525879, 15.255867958068848]",141,"[-460.2563824208411, -460.2563824208411]","[array([ 33.65591399, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ]), array([ 33.65591399, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ])]",0.05
zerosum,State of the Art,6,2,"[31.4482843875885, 31.650312423706055]",216,"[-552.7859536216342, -552.7859536216342]","[array([ 33.46758069, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ]), array([ 33.46758069, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ])]",0.05
zerosum,State of the Art,7,2,"[53.14750814437866, 53.55668497085571]",255,"[-644.8715529046617, -644.8715529046617]","[array([ 33.71615948, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ]), array([ 33.71615948, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ])]",0.05
zerosum,State of the Art,8,2,"[74.50519323348999, 75.18083095550537]",257,"[-737.493124432282, -737.493124432282]","[array([ 33.39248021, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ]), array([ 33.39248021, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ])]",0.05
zerosum,State of the Art,9,2,"[96.74944996833801, 96.88992977142334]",257,"[-829.6195539892975, -829.6195539892975]","[array([ 33.70117336, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ]), array([ 33.70117336, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ])]",0.05
zerosum,State of the Art,10,2,"[119.09478735923767, 118.76819396018982]",257,"[-922.2150975983982, -922.2150975983982]","[array([ 33.41454844, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ]), array([ 33.41454844, 100.        , 100.        , 100.        ,
       100.        , 100.        , 100.        , 100.        ])]",0.05
stackelberg,Stackelberg,1,2,"[0.28269076347351074, 0.2889258861541748]",2,"[-38.125, -38.125]","[array([40.79759036, 52.03413655, -7.9497992 , 57.62208835, 48.42409639,
       24.28995984, 52.41726908, 58.87670683]), array([40.79759036, 52.03413655, -7.9497992 , 57.62208835, 48.42409639,
       24.28995984, 52.41726908, 58.87670683])]",0.05
stackelberg,Stackelberg,2,2,"[2.7216873168945312, 2.2045977115631104]",11,"[-71.78083883465746, -71.78083883465746]","[array([ 85.52326355, 117.28396314,  -8.97971322, 126.06968128,
        98.91590733, 109.47702989, 142.38209784, 116.42090002]), array([ 85.52326355, 117.28396314,  -8.97971322, 126.06968128,
        98.91590733, 109.47702989, 142.38209784, 116.42090002])]",0.05
stackelberg,Stackelberg,3,2,"[8.963138103485107, 8.004120826721191]",25,"[-81.49905694931905, -81.49905694931905]","[array([129.86706634, 183.39152154, -18.50972091, 184.39476372,
       136.07624023, 173.76888433, 215.16324672, 174.06801448]), array([129.86706634, 183.39152154, -18.50972091, 184.39476372,
       136.07624023, 173.76888433, 215.16324672, 174.06801448])]",0.05
stackelberg,Stackelberg,4,2,"[24.61388659477234, 23.581403732299805]",66,"[-75.8950994159629, -75.8950994159629]","[array([156.42912818, 233.39152154, -13.29615777, 182.79649473,
       231.07624023, 214.76888433, 293.16324672, 267.06905389]), array([156.42912818, 233.39152154, -13.29615777, 182.79649473,
       231.07624023, 214.76888433, 293.16324672, 267.06905389])]",0.05
stackelberg,Stackelberg,5,2,"[58.0680046081543, 56.28931427001953]",141,"[-127.37664075503204, -127.37664075503204]","[array([202.96732458, 265.82807803,  -4.19084494, 304.79809825,
       232.80380169, 272.49886791, 348.42486235, 286.67588446]), array([202.96732458, 265.82807803,  -4.19084494, 304.79809825,
       232.80380169, 272.49886791, 348.42486235, 286.67588446])]",0.05
stackelberg,Stackelberg,6,2,"[110.84233069419861, 113.62875628471375]",216,"[-101.85217680596128, -101.85217680596128]","[array([239.50129713, 349.54655897, -23.87531571, 378.60065888,
       288.73726498, 382.92324557, 435.14108026, 349.82151333]), array([239.50129713, 349.54655897, -23.87531571, 378.60065888,
       288.73726498, 382.92324557, 435.14108026, 349.82151333])]",0.05
stackelberg,Stackelberg,7,2,"[184.02551221847534, 181.3783996105194]",255,"[-85.71801871981582, -85.71801871981582]","[array([297.50129713, 504.14605003,  86.88873931, 466.16809077,
       368.73726498, 458.70454848, 550.29786886, 420.82151333]), array([297.50129713, 504.14605003,  86.88873931, 466.16809077,
       368.73726498, 458.70454848, 550.29786886, 420.82151333])]",0.05
stackelberg,Stackelberg,8,2,"[251.3860912322998, 257.1220579147339]",257,"[-85.42106609185116, -85.42106609185116]","[array([333.50129713, 590.14605003,  66.88873931, 468.16809077,
       475.38069181, 512.55290988, 611.14108026, 518.8396588 ]), array([333.50129713, 590.14605003,  66.88873931, 468.16809077,
       475.38069181, 512.55290988, 611.14108026, 518.8396588 ])]",0.05
stackelberg,Stackelberg,9,2,"[326.71927976608276, 324.15081810951233]",257,"[-102.43600098912107, -102.43600098912107]","[array([356.72331015, 640.14605003,  39.88873931, 464.16809077,
       570.38069181, 553.55290988, 689.14108026, 604.8396588 ]), array([356.72331015, 640.14605003,  39.88873931, 464.16809077,
       570.38069181, 553.55290988, 689.14108026, 604.8396588 ])]",0.05
stackelberg,Stackelberg,10,2,"[386.2954897880554, 385.67625427246094]",257,"[-92.52495061259492, -92.52495061259492]","[array([414.72331015, 769.54226764, 156.39292432, 549.40843661,
       650.38069181, 632.01186152, 729.75708335, 675.8396588 ]), array([414.72331015, 769.54226764, 156.39292432, 549.40843661,
       650.38069181, 632.01186152, 729.75708335, 675.8396588 ])]",0.05
stackelberg,State of the Art,1,2,"[0.22652459144592285, 0.31609439849853516]",2,"[-38.125, -38.125]","[array([40.79759036, 52.03413655, -7.9497992 , 57.62208835, 48.42409639,
       24.28995984, 52.41726908, 58.87670683]), array([40.79759036, 52.03413655, -7.9497992 , 57.62208835, 48.42409639,
       24.28995984, 52.41726908, 58.87670683])]",0.05
stackelberg,State of the Art,2,2,"[2.359483003616333, 2.7399611473083496]",11,"[-85.36378252448435, -85.36378252448435]","[array([ 40.0155909 ,  52.04560294, -11.99830422,  57.42321269,
        45.67779363,  29.59163743,  51.66282272,  56.7289702 ]), array([ 40.0155909 ,  52.04560294, -11.99830422,  57.42321269,
        45.67779363,  29.59163743,  51.66282272,  56.7289702 ])]",0.05
stackelberg,State of the Art,3,2,"[7.702905178070068, 7.532217502593994]",25,"[-73.6666623648276, -73.6666623648276]","[array([58., 97., 74., 65., 80., 55., 62., 71.]), array([58., 97., 74., 65., 80., 55., 62., 71.])]",0.05
stackelberg,State of the Art,4,2,"[23.735333919525146, 23.42277979850769]",66,"[-55.187499078177346, -55.187499078177346]","[array([ 83.,  86., -20.,  75.,  27.,  96.,  98.,  63.]), array([ 83.,  86., -20.,  75.,  27.,  96.,  98.,  63.])]",0.05
stackelberg,State of the Art,5,2,"[55.570664167404175, 56.37476682662964]",141,"[-91.92018639505639, -91.92018639505639]","[array([ 47.77791943,  59.73125956, -15.52116267,  56.57394187,
        42.66751657,  41.9599694 ,  51.04513004,  56.62697603]), array([ 47.77791943,  59.73125956, -15.52116267,  56.57394187,
        42.66751657,  41.9599694 ,  51.04513004,  56.62697603])]",0.05
stackelberg,State of the Art,6,2,"[111.52436900138855, 113.23479533195496]",216,"[-104.04256223211196, -104.04256223211196]","[array([40.44633152, 48.17561141,  8.20278533, 44.0560462 , 73.13994565,
       40.9375    , 35.49830163, 70.94191576]), array([40.44633152, 48.17561141,  8.20278533, 44.0560462 , 73.13994565,
       40.9375    , 35.49830163, 70.94191576])]",0.05
stackelberg,State of the Art,7,2,"[175.5248773097992, 177.2900836467743]",255,"[-132.87866262404742, -132.87866262404742]","[array([ 40.0155909 ,  52.04560294, -11.99830422,  57.42321269,
        45.67779363,  29.59163743,  51.66282272,  56.7289702 ]), array([ 40.0155909 ,  52.04560294, -11.99830422,  57.42321269,
        45.67779363,  29.59163743,  51.66282272,  56.7289702 ])]",0.05
stackelberg,State of the Art,8,2,"[241.77466464042664, 191.3663375377655]",257,"[-176.6594188543445, -176.6594188543445]","[array([ 76.94736842,  81.05263158, -19.31578947,  66.89473684,
        21.26315789,  87.        ,  92.68421053,  63.31578947]), array([ 76.94736842,  81.05263158, -19.31578947,  66.89473684,
        21.26315789,  87.        ,  92.68421053,  63.31578947])]",0.05
stackelberg,State of the Art,9,2,"[192.92417287826538, 194.04650211334229]",257,"[-157.90992279340134, -157.90992279340134]","[array([ 83.,  86., -20.,  75.,  27.,  96.,  98.,  63.]), array([ 83.,  86., -20.,  75.,  27.,  96.,  98.,  63.])]",0.05
stackelberg,State of the Art,10,2,"[234.43910765647888, 315.88489532470703]",257,"[-141.64801100181262, -141.64801100181262]","[array([43.54744526, 60.86861314, -4.83211679, 66.31386861, 39.27007299,
       37.33576642, 63.35036496, 65.05839416]), array([43.54744526, 60.86861314, -4.83211679, 66.31386861, 39.27007299,
       37.33576642, 63.35036496, 65.05839416])]",0.05
